ZONE,T="TIME=3.160000000000e+10"
523.8,26.6
523.9,26.6
524.0,26.6
524.1,26.6
524.2,26.6
524.3,26.6
524.4,26.6
524.5,26.6
524.6,26.6
524.7,26.6
524.8,26.6
524.9,26.6
525.0,26.6
525.1,26.6
525.2,26.6
525.3,26.6
525.4,26.6
525.5,26.6
525.6,26.6
525.7,26.7
525.8,26.7
525.9,26.7
526.0,26.7
526.1,26.7
526.2,26.7
526.3,26.7
526.4,26.7
526.5,26.7
526.6,26.7
526.7,26.7
526.8,26.7
526.9,26.7
527.0,26.7
527.1,26.7
527.2,26.7
527.3,26.7
527.4,26.7
527.5,26.7
527.6,26.7
527.7,26.7
527.8,26.7
527.9,26.7
528.0,26.7
528.1,26.7
528.2,26.7
528.3,26.7
528.4,26.7
528.5,26.7
528.6,26.7
528.7,26.7
528.8,26.7
528.9,26.7
529.0,26.7
529.1,26.7
529.2,26.7
529.3,26.8
529.4,26.8
529.5,26.8
529.6,26.8
529.7,26.8
529.8,26.8
529.9,26.8
530.0,26.8
530.1,26.8
530.2,26.8
530.3,26.8
530.4,26.8
530.5,26.8
530.6,26.8
530.7,26.8
530.8,26.8
530.9,26.8
531.0,26.8
531.1,26.8
531.2,26.8
531.3,26.8
531.4,26.8
531.5,26.8
531.6,26.8
531.7,26.8
531.8,26.8
531.9,26.8
532.0,26.8
532.1,26.8
532.2,26.8
532.3,26.8
532.4,26.8
532.5,26.8
532.6,26.8
532.7,26.8
532.8,26.9
532.9,26.9
533.0,26.9
533.1,26.9
533.2,26.9
533.3,26.9
533.4,26.9
533.5,26.9
533.6,26.9
533.7,26.9
533.8,26.9
533.9,26.9
534.0,26.9
534.1,26.9
534.2,26.9
534.3,26.9
534.4,26.9
534.5,26.9
534.6,26.9
534.7,26.9
534.8,26.9
534.9,26.9
535.0,26.9
535.1,26.9
535.2,26.9
535.3,26.9
535.4,26.9
535.5,26.9
535.6,26.9
535.7,26.9
535.8,26.9
535.9,26.9
536.0,26.9
536.1,26.9
536.2,26.9
536.3,26.9
536.4,27.0
536.5,27.0
536.6,27.0
536.7,27.0
536.8,27.0
536.9,27.0
537.0,27.0
537.1,27.0
537.2,27.0
537.3,27.0
537.4,27.0
537.5,27.0
537.6,27.0
537.7,27.0
537.8,27.0
537.9,27.0
538.0,27.0
538.1,27.0
538.2,27.0
538.3,27.0
538.4,27.0
538.5,27.0
538.6,27.0
538.7,27.0
538.8,27.0
538.9,27.0
539.0,27.0
539.1,27.0
539.2,27.0
539.3,27.0
539.4,27.0
539.5,27.0
539.6,27.0
539.7,27.0
539.8,27.0
539.9,27.0
540.0,27.1
540.1,27.1
540.2,27.1
540.3,27.1
540.4,27.1
540.5,27.1
540.6,27.1
540.7,27.1
540.8,27.1
540.9,27.1
541.0,27.1
541.1,27.1
541.2,27.1
541.3,27.1
541.4,27.1
541.5,27.1
541.6,27.1
541.7,27.1
541.8,27.1
541.9,27.1
542.0,27.1
542.1,27.1
542.2,27.1
542.3,27.1
542.4,27.1
542.5,27.1
542.6,27.1
542.7,27.1
542.8,27.1
542.9,27.1
543.0,27.1
543.1,27.1
543.2,27.1
543.3,27.1
543.4,27.1
543.5,27.2
543.6,27.2
543.7,27.2
543.8,27.2
543.9,27.2
544.0,27.2
544.1,27.2
544.2,27.2
544.3,27.2
544.4,27.2
544.5,27.2
544.6,27.2
544.7,27.2
544.8,27.2
544.9,27.2
545.0,27.2
545.1,27.2
545.2,27.2
545.3,27.2
545.4,27.2
545.5,27.2
545.6,27.2
545.7,27.2
545.8,27.2
545.9,27.2
546.0,27.2
546.1,27.2
546.2,27.2
546.3,27.2
546.4,27.2
546.5,27.2
546.6,27.2
546.7,27.2
546.8,27.2
546.9,27.2
547.0,27.2
547.1,27.3
547.2,27.3
547.3,27.3
547.4,27.3
547.5,27.3
547.6,27.3
547.7,27.3
547.8,27.3
547.9,27.3
548.0,27.3
548.1,27.3
548.2,27.3
548.3,27.3
548.4,27.3
548.5,27.3
548.6,27.3
548.7,27.3
548.8,27.3
548.9,27.3
549.0,27.3
549.1,27.3
549.2,27.3
549.3,27.3
549.4,27.3
549.5,27.3
549.6,27.3
549.7,27.3
549.8,27.3
549.9,27.3
550.0,27.3
550.1,27.3
550.2,27.3
550.3,27.3
550.4,27.3
550.5,27.3
550.6,27.4
550.7,27.4
550.8,27.4
550.9,27.4
551.0,27.4
551.1,27.4
551.2,27.4
551.3,27.4
551.4,27.4
551.5,27.4
551.6,27.4
551.7,27.4
551.8,27.4
551.9,27.4
552.0,27.4
552.1,27.4
552.2,27.4
552.3,27.4
552.4,27.4
552.5,27.4
552.6,27.4
552.7,27.4
552.8,27.4
552.9,27.4
553.0,27.4
553.1,27.4
553.2,27.4
553.3,27.4
553.4,27.4
553.5,27.4
553.6,27.4
553.7,27.4
553.8,27.4
553.9,27.4
554.0,27.4
554.1,27.4
554.2,27.5
554.3,27.5
554.4,27.5
554.5,27.5
554.6,27.5
554.7,27.5
554.8,27.5
554.9,27.5
555.0,27.5
555.1,27.5
555.2,27.5
555.3,27.5
555.4,27.5
555.5,27.5
555.6,27.5
555.7,27.5
555.8,27.5
555.9,27.5
556.0,27.5
556.1,27.5
556.2,27.5
556.3,27.5
556.4,27.5
556.5,27.5
556.6,27.5
556.7,27.5
556.8,27.5
556.9,27.5
557.0,27.5
557.1,27.5
557.2,27.5
557.3,27.5
557.4,27.5
557.5,27.5
557.6,27.5
557.7,27.6
557.8,27.6
557.9,27.6
558.0,27.6
558.1,27.6
558.2,27.6
558.3,27.6
558.4,27.6
558.5,27.6
558.6,27.6
558.7,27.6
558.8,27.6
558.9,27.6
559.0,27.6
559.1,27.6
559.2,27.6
559.3,27.6
559.4,27.6
559.5,27.6
559.6,27.6
559.7,27.6
559.8,27.6
559.9,27.6
560.0,27.6
560.1,27.6
560.2,27.6
560.3,27.6
560.4,27.6
560.5,27.6
560.6,27.6
560.7,27.6
560.8,27.6
560.9,27.6
561.0,27.6
561.1,27.6
561.2,27.6
561.3,27.7
561.4,27.7
561.5,27.7
561.6,27.7
561.7,27.7
561.8,27.7
561.9,27.7
562.0,27.7
562.1,27.7
562.2,27.7
562.3,27.7
562.4,27.7
562.5,27.7
562.6,27.7
562.7,27.7
562.8,27.7
562.9,27.7
563.0,27.7
563.1,27.7
563.2,27.7
563.3,27.7
563.4,27.7
563.5,27.7
563.6,27.7
563.7,27.7
563.8,27.7
563.9,27.7
564.0,27.7
564.1,27.7
564.2,27.7
564.3,27.7
564.4,27.7
564.5,27.7
564.6,27.7
564.7,27.7
564.8,27.8
564.9,27.8
565.0,27.8
565.1,27.8
565.2,27.8
565.3,27.8
565.4,27.8
565.5,27.8
565.6,27.8
565.7,27.8
565.8,27.8
565.9,27.8
566.0,27.8
566.1,27.8
566.2,27.8
566.3,27.8
566.4,27.8
566.5,27.8
566.6,27.8
566.7,27.8
566.8,27.8
566.9,27.8
567.0,27.8
567.1,27.8
567.2,27.8
567.3,27.8
567.4,27.8
567.5,27.8
567.6,27.8
567.7,27.8
567.8,27.8
567.9,27.8
568.0,27.8
568.1,27.8
568.2,27.8
568.3,27.8
568.4,27.9
568.5,27.9
568.6,27.9
568.7,27.9
568.8,27.9
568.9,27.9
569.0,27.9
569.1,27.9
569.2,27.9
569.3,27.9
569.4,27.9
569.5,27.9
569.6,27.9
569.7,27.9
569.8,27.9
569.9,27.9
570.0,27.9
570.1,27.9
570.2,27.9
570.3,27.9
570.4,27.9
570.5,27.9
570.6,27.9
570.7,27.9
570.8,27.9
570.9,27.9
571.0,27.9
571.1,27.9
571.2,27.9
571.3,27.9
571.4,27.9
571.5,27.9
571.6,27.9
571.7,27.9
571.8,27.9
571.9,28.0
572.0,28.0
572.1,28.0
572.2,28.0
572.3,28.0
572.4,28.0
572.5,28.0
572.6,28.0
572.7,28.0
572.8,28.0
572.9,28.0
573.0,28.0
573.1,28.0
573.2,28.0
573.3,28.0
573.4,28.0
573.5,28.0
573.6,28.0
573.7,28.0
573.8,28.0
573.9,28.0
574.0,28.0
574.1,28.0
574.2,28.0
574.3,28.0
574.4,28.0
574.5,28.0
574.6,28.0
574.7,28.0
574.8,28.0
574.9,28.0
575.0,28.0
575.1,28.0
575.2,28.0
575.3,28.0
575.4,28.0
575.5,28.1
575.6,28.1
575.7,28.1
575.8,28.1
575.9,28.1
576.0,28.1
576.1,28.1
576.2,28.1
576.3,28.1
576.4,28.1
576.5,28.1
576.6,28.1
576.7,28.1
576.8,28.1
576.9,28.1
577.0,28.1
577.1,28.1
577.2,28.1
577.3,28.1
577.4,28.1
577.5,28.1
577.6,28.1
577.7,28.1
577.8,28.1
577.9,28.1
578.0,28.1
578.1,28.1
578.2,28.1
578.3,28.1
578.4,28.1
578.5,28.1
578.6,28.1
578.7,28.1
578.8,28.1
578.9,28.1
579.0,28.2
579.1,28.2
579.2,28.2
579.3,28.2
579.4,28.2
579.5,28.2
579.6,28.2
579.7,28.2
579.8,28.2
579.9,28.2
580.0,28.2
580.1,28.2
580.2,28.2
580.3,28.2
580.4,28.2
580.5,28.2
580.6,28.2
580.7,28.2
580.8,28.2
580.9,28.2
581.0,28.2
581.1,28.2
581.2,28.2
581.3,28.2
581.4,28.2
581.5,28.2
581.6,28.2
581.7,28.2
581.8,28.2
581.9,28.2
582.0,28.2
582.1,28.2
582.2,28.2
582.3,28.2
582.4,28.2
582.5,28.2
582.6,28.3
582.7,28.3
582.8,28.3
582.9,28.3
583.0,28.3
583.1,28.3
583.2,28.3
583.3,28.3
583.4,28.3
583.5,28.3
583.6,28.3
583.7,28.3
583.8,28.3
583.9,28.3
584.0,28.3
584.1,28.3
584.2,28.3
584.3,28.3
584.4,28.3
584.5,28.3
584.6,28.3
584.7,28.3
584.8,28.3
584.9,28.3
585.0,28.3
585.1,28.3
585.2,28.3
585.3,28.3
585.4,28.3
585.5,28.3
585.6,28.3
585.7,28.3
585.8,28.3
585.9,28.3
586.0,28.3
586.1,28.4
586.2,28.4
586.3,28.4
586.4,28.4
586.5,28.4
586.6,28.4
586.7,28.4
586.8,28.4
586.9,28.4
587.0,28.4
587.1,28.4
587.2,28.4
587.3,28.4
587.4,28.4
587.5,28.4
587.6,28.4
587.7,28.4
587.8,28.4
587.9,28.4
588.0,28.4
588.1,28.4
588.2,28.4
588.3,28.4
588.4,28.4
588.5,28.4
588.6,28.4
588.7,28.4
588.8,28.4
588.9,28.4
589.0,28.4
589.1,28.4
589.2,28.4
589.3,28.4
589.4,28.4
589.5,28.4
589.6,28.4
589.7,28.5
589.8,28.5
589.9,28.5
590.0,28.5
590.1,28.5
590.2,28.5
590.3,28.5
590.4,28.5
590.5,28.5
590.6,28.5
590.7,28.5
590.8,28.5
590.9,28.5
591.0,28.5
591.1,28.5
591.2,28.5
591.3,28.5
591.4,28.5
591.5,28.5
591.6,28.5
591.7,28.5
591.8,28.5
591.9,28.5
592.0,28.5
592.1,28.5
592.2,28.5
592.3,28.5
592.4,28.5
592.5,28.5
592.6,28.5
592.7,28.5
592.8,28.5
592.9,28.5
593.0,28.5
593.1,28.5
593.2,28.6
593.3,28.6
593.4,28.6
593.5,28.6
593.6,28.6
593.7,28.6
593.8,28.6
593.9,28.6
594.0,28.6
594.1,28.6
594.2,28.6
594.3,28.6
594.4,28.6
594.5,28.6
594.6,28.6
594.7,28.6
594.8,28.6
594.9,28.6
595.0,28.6
595.1,28.6
595.2,28.6
595.3,28.6
595.4,28.6
595.5,28.6
595.6,28.6
595.7,28.6
595.8,28.6
595.9,28.6
596.0,28.6
596.1,28.6
596.2,28.6
596.3,28.6
596.4,28.6
596.5,28.6
596.6,28.6
596.7,28.6
596.8,28.7
596.9,28.7
597.0,28.7
597.1,28.7
597.2,28.7
597.3,28.7
597.4,28.7
597.5,28.7
597.6,28.7
597.7,28.7
597.8,28.7
597.9,28.7
598.0,28.7
598.1,28.7
598.2,28.7
598.3,28.7
598.4,28.7
598.5,28.7
598.6,28.7
598.7,28.7
598.8,28.7
598.9,28.7
599.0,28.7
599.1,28.7
599.2,28.7
599.3,28.7
599.4,28.7
599.5,28.7
599.6,28.7
599.7,28.7
599.8,28.7
599.9,28.7
600.0,28.7
600.1,28.7
600.2,28.7
600.3,28.7
600.4,28.8
600.5,28.8
600.6,28.8
600.7,28.8
600.8,28.8
600.9,28.8
601.0,28.8
601.1,28.8
601.2,28.8
601.3,28.8
601.4,28.8
601.5,28.8
601.6,28.8
601.7,28.8
601.8,28.8
601.9,28.8
602.0,28.8
602.1,28.8
602.2,28.8
602.3,28.8
602.4,28.8
602.5,28.8
602.6,28.8
602.7,28.8
602.8,28.8
602.9,28.8
603.0,28.8
603.1,28.8
603.2,28.8
603.3,28.8
603.4,28.8
603.5,28.8
603.6,28.8
603.7,28.8
603.8,28.8
603.9,28.9
604.0,28.9
604.1,28.9
604.2,28.9
604.3,28.9
604.4,28.9
604.5,28.9
604.6,28.9
604.7,28.9
604.8,28.9
604.9,28.9
605.0,28.9
605.1,28.9
605.2,28.9
605.3,28.9
605.4,28.9
605.5,28.9
605.6,28.9
605.7,28.9
605.8,28.9
605.9,28.9
606.0,28.9
606.1,28.9
606.2,28.9
606.3,28.9
606.4,28.9
606.5,28.9
606.6,28.9
606.7,28.9
606.8,28.9
606.9,28.9
607.0,28.9
607.1,28.9
607.2,28.9
607.3,28.9
607.4,28.9
607.5,29.0
607.6,29.0
607.7,29.0
607.8,29.0
607.9,29.0
608.0,29.0
608.1,29.0
608.2,29.0
608.3,29.0
608.4,29.0
608.5,29.0
608.6,29.0
608.7,29.0
608.8,29.0
608.9,29.0
609.0,29.0
609.1,29.0
609.2,29.0
609.3,29.0
609.4,29.0
609.5,29.0
609.6,29.0
609.7,29.0
609.8,29.0
609.9,29.0
610.0,29.0
610.1,29.0
610.2,29.0
610.3,29.0
610.4,29.0
610.5,29.0
610.6,29.0
610.7,29.0
610.8,29.0
610.9,29.0
611.0,29.1
611.1,29.1
611.2,29.1
611.3,29.1
611.4,29.1
611.5,29.1
611.6,29.1
611.7,29.1
611.8,29.1
611.9,29.1
612.0,29.1
612.1,29.1
612.2,29.1
612.3,29.1
612.4,29.1
612.5,29.1
612.6,29.1
612.7,29.1
612.8,29.1
612.9,29.1
613.0,29.1
613.1,29.1
613.2,29.1
613.3,29.1
613.4,29.1
613.5,29.1
613.6,29.1
613.7,29.1
613.8,29.1
613.9,29.1
614.0,29.1
614.1,29.1
614.2,29.1
614.3,29.1
614.4,29.1
614.5,29.1
614.6,29.2
614.7,29.2
614.8,29.2
614.9,29.2
615.0,29.2
615.1,29.2
615.2,29.2
615.3,29.2
615.4,29.2
615.5,29.2
615.6,29.2
615.7,29.2
615.8,29.2
615.9,29.2
616.0,29.2
616.1,29.2
616.2,29.2
616.3,29.2
616.4,29.2
616.5,29.2
616.6,29.2
616.7,29.2
616.8,29.2
616.9,29.2
617.0,29.2
617.1,29.2
617.2,29.2
617.3,29.2
617.4,29.2
617.5,29.2
617.6,29.2
617.7,29.2
617.8,29.2
617.9,29.2
618.0,29.2
618.1,29.3
618.2,29.3
618.3,29.3
618.4,29.3
618.5,29.3
618.6,29.3
618.7,29.3
618.8,29.3
618.9,29.3
619.0,29.3
619.1,29.3
619.2,29.3
619.3,29.3
619.4,29.3
619.5,29.3
619.6,29.3
619.7,29.3
619.8,29.3
619.9,29.3
620.0,29.3
620.1,29.3
620.2,29.3
620.3,29.3
620.4,29.3
620.5,29.3
620.6,29.3
620.7,29.3
620.8,29.3
620.9,29.3
621.0,29.3
621.1,29.3
621.2,29.3
621.3,29.3
621.4,29.3
621.5,29.3
621.6,29.3
621.7,29.4
621.8,29.4
621.9,29.4
622.0,29.4
622.1,29.4
622.2,29.4
622.3,29.4
622.4,29.4
622.5,29.4
622.6,29.4
622.7,29.4
622.8,29.4
622.9,29.4
623.0,29.4
623.1,29.4
623.2,29.4
623.3,29.4
623.4,29.4
623.5,29.4
623.6,29.4
623.7,29.4
623.8,29.4
623.9,29.4
624.0,29.4
624.1,29.4
624.2,29.4
624.3,29.4
624.4,29.4
624.5,29.4
624.6,29.4
624.7,29.4
624.8,29.4
624.9,29.4
625.0,29.4
625.1,29.4
625.2,29.5
625.3,29.5
625.4,29.5
625.5,29.5
625.6,29.5
625.7,29.5
625.8,29.5
625.9,29.5
626.0,29.5
626.1,29.5
626.2,29.5
626.3,29.5
626.4,29.5
626.5,29.5
626.6,29.5
626.7,29.5
626.8,29.5
626.9,29.5
627.0,29.5
627.1,29.5
627.2,29.5
627.3,29.5
627.4,29.5
627.5,29.5
627.6,29.5
627.7,29.5
627.8,29.5
627.9,29.5
628.0,29.5
628.1,29.5
628.2,29.5
628.3,29.5
628.4,29.5
628.5,29.5
628.6,29.5
628.7,29.5
628.8,29.6
628.9,29.6
629.0,29.6
629.1,29.6
629.2,29.6
629.3,29.6
629.4,29.6
629.5,29.6
629.6,29.6
629.7,29.6
629.8,29.6
629.9,29.6
630.0,29.6
630.1,29.6
630.2,29.6
630.3,29.6
630.4,29.6
630.5,29.6
630.6,29.6
630.7,29.6
630.8,29.6
630.9,29.6
631.0,29.6
631.1,29.6
631.2,29.6
631.3,29.6
631.4,29.6
631.5,29.6
631.6,29.6
631.7,29.6
631.8,29.6
631.9,29.6
632.0,29.6
632.1,29.6
632.2,29.6
632.3,29.7
632.4,29.7
632.5,29.7
632.6,29.7
632.7,29.7
632.8,29.7
632.9,29.7
633.0,29.7
633.1,29.7
633.2,29.7
633.3,29.7
633.4,29.7
633.5,29.7
633.6,29.7
633.7,29.7
633.8,29.7
633.9,29.7
634.0,29.7
634.1,29.7
634.2,29.7
634.3,29.7
634.4,29.7
634.5,29.7
634.6,29.7
634.7,29.7
634.8,29.7
634.9,29.7
635.0,29.7
635.1,29.7
635.2,29.7
635.3,29.7
635.4,29.7
635.5,29.7
635.6,29.7
635.7,29.7
635.8,29.7
635.9,29.8
636.0,29.8
636.1,29.8
636.2,29.8
636.3,29.8
636.4,29.8
636.5,29.8
636.6,29.8
636.7,29.8
636.8,29.8
636.9,29.8
637.0,29.8
637.1,29.8
637.2,29.8
637.3,29.8
637.4,29.8
637.5,29.8
637.6,29.8
637.7,29.8
637.8,29.8
637.9,29.8
638.0,29.8
638.1,29.8
638.2,29.8
638.3,29.8
638.4,29.8
638.5,29.8
638.6,29.8
638.7,29.8
638.8,29.8
638.9,29.8
639.0,29.8
639.1,29.8
639.2,29.8
639.3,29.8
639.4,29.9
639.5,29.9
639.6,29.9
639.7,29.9
639.8,29.9
639.9,29.9
640.0,29.9
640.1,29.9
640.2,29.9
640.3,29.9
640.4,29.9
640.5,29.9
640.6,29.9
640.7,29.9
640.8,29.9
640.9,29.9
641.0,29.9
641.1,29.9
641.2,29.9
641.3,29.9
641.4,29.9
641.5,29.9
641.6,29.9
641.7,29.9
641.8,29.9
641.9,29.9
642.0,29.9
642.1,29.9
642.2,29.9
642.3,29.9
642.4,29.9
642.5,29.9
642.6,29.9
642.7,29.9
642.8,29.9
642.9,29.9
643.0,30.0
643.1,30.0
643.2,30.0
643.3,30.0
643.4,30.0
643.5,30.0
643.6,30.0
643.7,30.0
643.8,30.0
643.9,30.0
644.0,30.0
644.1,30.0
644.2,30.0
644.3,30.0
644.4,30.0
644.5,30.0
644.6,30.0
644.7,30.0
644.8,30.0
644.9,30.0
645.0,30.0
645.1,30.0
645.2,30.0
645.3,30.0
645.4,30.0
645.5,30.0
645.6,30.0
645.7,30.0
645.8,30.0
645.9,30.0
646.0,30.0
646.1,30.0
646.2,30.0
646.3,30.0
646.4,30.0
646.5,30.1
646.6,30.1
646.7,30.1
646.8,30.1
646.9,30.1
647.0,30.1
647.1,30.1
647.2,30.1
647.3,30.1
647.4,30.1
647.5,30.1
647.6,30.1
647.7,30.1
647.8,30.1
647.9,30.1
648.0,30.1
648.1,30.1
648.2,30.1
648.3,30.1
648.4,30.1
648.5,30.1
648.6,30.1
648.7,30.1
648.8,30.1
648.9,30.1
649.0,30.1
649.1,30.1
649.2,30.1
649.3,30.1
649.4,30.1
649.5,30.1
649.6,30.1
649.7,30.1
649.8,30.1
649.9,30.1
650.0,30.1
650.1,30.2
650.2,30.2
650.3,30.2
650.4,30.2
650.5,30.2
650.6,30.2
650.7,30.2
650.8,30.2
650.9,30.2
651.0,30.2
651.1,30.2
651.2,30.2
651.3,30.2
651.4,30.2
651.5,30.2
651.6,30.2
651.7,30.2
651.8,30.2
651.9,30.2
652.0,30.2
652.1,30.2
652.2,30.2
652.3,30.2
652.4,30.2
652.5,30.2
652.6,30.2
652.7,30.2
652.8,30.2
652.9,30.2
653.0,30.2
653.1,30.2
653.2,30.2
653.3,30.2
653.4,30.2
653.5,30.2
653.6,30.3
653.7,30.3
653.8,30.3
653.9,30.3
654.0,30.3
654.1,30.3
654.2,30.3
654.3,30.3
654.4,30.3
654.5,30.3
654.6,30.3
654.7,30.3
654.8,30.3
654.9,30.3
655.0,30.3
655.1,30.3
655.2,30.3
655.3,30.3
655.4,30.3
655.5,30.3
655.6,30.3
655.7,30.3
655.8,30.3
655.9,30.3
656.0,30.3
656.1,30.3
656.2,30.3
656.3,30.3
656.4,30.3
656.5,30.3
656.6,30.3
656.7,30.3
656.8,30.3
656.9,30.3
657.0,30.3
657.1,30.3
657.2,30.4
657.3,30.4
657.4,30.4
657.5,30.4
657.6,30.4
657.7,30.4
657.8,30.4
657.9,30.4
658.0,30.4
658.1,30.4
658.2,30.4
658.3,30.4
658.4,30.4
658.5,30.4
658.6,30.4
658.7,30.4
658.8,30.4
658.9,30.4
659.0,30.4
659.1,30.4
659.2,30.4
659.3,30.4
659.4,30.4
659.5,30.4
659.6,30.4
659.7,30.4
659.8,30.4
659.9,30.4
660.0,30.4
660.1,30.4
660.2,30.4
660.3,30.4
660.4,30.4
660.5,30.4
660.6,30.4
660.7,30.4
660.8,30.5
660.9,30.5
661.0,30.5
661.1,30.5
661.2,30.5
661.3,30.5
661.4,30.5
661.5,30.5
661.6,30.5
661.7,30.5
661.8,30.5
661.9,30.5
662.0,30.5
662.1,30.5
662.2,30.5
662.3,30.5
662.4,30.5
662.5,30.5
662.6,30.5
662.7,30.5
662.8,30.5
662.9,30.5
663.0,30.5
663.1,30.5
663.2,30.5
663.3,30.5
663.4,30.5
663.5,30.5
663.6,30.5
663.7,30.5
663.8,30.5
663.9,30.5
664.0,30.5
664.1,30.5
664.2,30.5
664.3,30.6
664.4,30.6
664.5,30.6
664.6,30.6
664.7,30.6
664.8,30.6
664.9,30.6
665.0,30.6
665.1,30.6
665.2,30.6
665.3,30.6
665.4,30.6
665.5,30.6
665.6,30.6
665.7,30.6
665.8,30.6
665.9,30.6
666.0,30.6
666.1,30.6
666.2,30.6
666.3,30.6
666.4,30.6
666.5,30.6
666.6,30.6
666.7,30.6
666.8,30.6
666.9,30.6
667.0,30.6
667.1,30.6
667.2,30.6
667.3,30.6
667.4,30.6
667.5,30.6
667.6,30.6
667.7,30.6
667.8,30.6
667.9,30.7
668.0,30.7
668.1,30.7
668.2,30.7
668.3,30.7
668.4,30.7
668.5,30.7
668.6,30.7
668.7,30.7
668.8,30.7
668.9,30.7
669.0,30.7
669.1,30.7
669.2,30.7
669.3,30.7
669.4,30.7
669.5,30.7
669.6,30.7
669.7,30.7
669.8,30.7
669.9,30.7
670.0,30.7
670.1,30.7
670.2,30.7
670.3,30.7
670.4,30.7
670.5,30.7
670.6,30.7
670.7,30.7
670.8,30.7
670.9,30.7
671.0,30.7
671.1,30.7
671.2,30.7
671.3,30.7
671.4,30.8
671.5,30.8
671.6,30.8
671.7,30.8
671.8,30.8
671.9,30.8
672.0,30.8
672.1,30.8
672.2,30.8
672.3,30.8
672.4,30.8
672.5,30.8
672.6,30.8
672.7,30.8
672.8,30.8
672.9,30.8
673.0,30.8
673.1,30.8
673.2,30.8
673.3,30.8
673.4,30.8
673.5,30.8
673.6,30.8
673.7,30.8
673.8,30.8
673.9,30.8
674.0,30.8
674.1,30.8
674.2,30.8
674.3,30.8
674.4,30.8
674.5,30.8
674.6,30.8
674.7,30.8
674.8,30.8
674.9,30.8
675.0,30.9
675.1,30.9
675.2,30.9
675.3,30.9
675.4,30.9
675.5,30.9
675.6,30.9
675.7,30.9
675.8,30.9
675.9,30.9
676.0,30.9
676.1,30.9
676.2,30.9
676.3,30.9
676.4,30.9
676.5,30.9
676.6,30.9
676.7,30.9
676.8,30.9
676.9,30.9
677.0,30.9
677.1,30.9
677.2,30.9
677.3,30.9
677.4,30.9
677.5,30.9
677.6,30.9
677.7,30.9
677.8,30.9
677.9,30.9
678.0,30.9
678.1,30.9
678.2,30.9
678.3,30.9
678.4,30.9
678.5,31.0
678.6,31.0
678.7,31.0
678.8,31.0
678.9,31.0
679.0,31.0
679.1,31.0
679.2,31.0
679.3,31.0
679.4,31.0
679.5,31.0
679.6,31.0
679.7,31.0
679.8,31.0
679.9,31.0
680.0,31.0
680.1,31.0
680.2,31.0
680.3,31.0
680.4,31.0
680.5,31.0
680.6,31.0
680.7,31.0
680.8,31.0
680.9,31.0
681.0,31.0
681.1,31.0
681.2,31.0
681.3,31.0
681.4,31.0
681.5,31.0
681.6,31.0
681.7,31.0
681.8,31.0
681.9,31.0
682.0,31.0
682.1,31.1
682.2,31.1
682.3,31.1
682.4,31.1
682.5,31.1
682.6,31.1
682.7,31.1
682.8,31.1
682.9,31.1
683.0,31.1
683.1,31.1
683.2,31.1
683.3,31.1
683.4,31.1
683.5,31.1
683.6,31.1
683.7,31.1
683.8,31.1
683.9,31.1
684.0,31.1
684.1,31.1
684.2,31.1
684.3,31.1
684.4,31.1
684.5,31.1
684.6,31.1
684.7,31.1
684.8,31.1
684.9,31.1
685.0,31.1
685.1,31.1
685.2,31.1
685.3,31.1
685.4,31.1
685.5,31.1
685.6,31.2
685.7,31.2
685.8,31.2
685.9,31.2
686.0,31.2
686.1,31.2
686.2,31.2
686.3,31.2
686.4,31.2
686.5,31.2
686.6,31.2
686.7,31.2
686.8,31.2
686.9,31.2
687.0,31.2
687.1,31.2
687.2,31.2
687.3,31.2
687.4,31.2
687.5,31.2
687.6,31.2
687.7,31.2
687.8,31.2
687.9,31.2
688.0,31.2
688.1,31.2
688.2,31.2
688.3,31.2
688.4,31.2
688.5,31.2
688.6,31.2
688.7,31.2
688.8,31.2
688.9,31.2
689.0,31.2
689.1,31.2
689.2,31.3
689.3,31.3
689.4,31.3
689.5,31.3
689.6,31.3
689.7,31.3
689.8,31.3
689.9,31.3
690.0,31.3
690.1,31.3
690.2,31.3
690.3,31.3
690.4,31.3
690.5,31.3
690.6,31.3
690.7,31.3
690.8,31.3
690.9,31.3
691.0,31.3
691.1,31.3
691.2,31.3
691.3,31.3
691.4,31.3
691.5,31.3
691.6,31.3
691.7,31.3
691.8,31.3
691.9,31.3
692.0,31.3
692.1,31.3
692.2,31.3
692.3,31.3
692.4,31.3
692.5,31.3
692.6,31.3
692.7,31.4
692.8,31.4
692.9,31.4
693.0,31.4
693.1,31.4
693.2,31.4
693.3,31.4
693.4,31.4
693.5,31.4
693.6,31.4
693.7,31.4
693.8,31.4
693.9,31.4
694.0,31.4
694.1,31.4
694.2,31.4
694.3,31.4
694.4,31.4
694.5,31.4
694.6,31.4
694.7,31.4
694.8,31.4
694.9,31.4
695.0,31.4
695.1,31.4
695.2,31.4
695.3,31.4
695.4,31.4
695.5,31.4
695.6,31.4
695.7,31.4
695.8,31.4
695.9,31.4
696.0,31.4
696.1,31.4
696.2,31.4
696.3,31.5
696.4,31.5
696.5,31.5
696.6,31.5
696.7,31.5
696.8,31.5
696.9,31.5
697.0,31.5
697.1,31.5
697.2,31.5
697.3,31.5
697.4,31.5
697.5,31.5
697.6,31.5
697.7,31.5
697.8,31.5
697.9,31.5
698.0,31.5
698.1,31.5
698.2,31.5
698.3,31.5
698.4,31.5
