ZONE,T="TIME=9.486720000000e+08"
570.9,26.69790001
571,26.70100001
571.1,26.70410001
571.2,26.70720001
571.3,26.71030001
571.4,26.71340001
571.5,26.71650001
571.6,26.71960001
571.7,26.72270001
571.8,26.72580001
571.9,26.72890001
572,26.73200001
572.1,26.73510001
572.2,26.73820001
572.3,26.74130001
572.4,26.74440001
572.5,26.74750001
572.6,26.75060001
572.7,26.75370001
572.8,26.75680001
572.9,26.75990001
573,26.76300001
573.1,26.76610001
573.2,26.76920001
573.3,26.77230001
573.4,26.77540001
573.5,26.77850001
573.6,26.78160001
573.7,26.78470001
573.8,26.78780001
573.9,26.79090001
574,26.79400001
574.1,26.79710001
574.2,26.80020001
574.3,26.80330001
574.4,26.80640001
574.5,26.80950001
574.6,26.81260001
574.7,26.81570001
574.8,26.81880001
574.9,26.82190001
575,26.82500001
575.1,26.82810001
575.2,26.83120001
575.3,26.83430001
575.4,26.83740001
575.5,26.84050001
575.6,26.84360001
575.7,26.84670001
575.8,26.84980001
575.9,26.85290001
576,26.85600001
576.1,26.85910001
576.2,26.86220001
576.3,26.86530001
576.4,26.86840001
576.5,26.87150001
576.6,26.87460001
576.7,26.87770001
576.8,26.88080001
576.9,26.88390001
577,26.88700001
577.1,26.89010001
577.2,26.89320001
577.3,26.89630001
577.4,26.89940001
577.5,26.90250001
577.6,26.90560001
577.7,26.90870001
577.8,26.91180001
577.9,26.91490001
578,26.91800001
578.1,26.92110001
578.2,26.92420001
578.3,26.92730001
578.4,26.93040001
578.5,26.93350001
578.6,26.93660001
578.7,26.93970001
578.8,26.94280001
578.9,26.94590001
579,26.94900001
579.1,26.95210001
579.2,26.95520001
579.3,26.95830001
579.4,26.96140001
579.5,26.96450001
579.6,26.96760001
579.7,26.97070001
579.8,26.97380001
579.9,26.97690001
580,26.98000001
580.1,26.98310001
580.2,26.98620001
580.3,26.98930001
580.4,26.99240001
580.5,26.99550001
580.6,26.99860001
580.7,27.00170001
580.8,27.00480001
580.9,27.00790001
581,27.01100001
581.1,27.01410001
581.2,27.01720001
581.3,27.02030001
581.4,27.02340001
581.5,27.02650001
581.6,27.02960001
581.7,27.03270001
581.8,27.03580001
581.9,27.03890001
582,27.04200001
582.1,27.04510001
582.2,27.04820001
582.3,27.05130001
582.4,27.05440001
582.5,27.05750001
582.6,27.06060001
582.7,27.06370001
582.8,27.06680001
582.9,27.06990001
583,27.07300001
583.1,27.07610001
583.2,27.07920001
583.3,27.08230001
583.4,27.08540001
583.5,27.08850001
583.6,27.09160001
583.7,27.09470001
583.8,27.09780001
583.9,27.10090001
584,27.10400001
584.1,27.10710001
584.2,27.11020001
584.3,27.11330001
584.4,27.11640001
584.5,27.11950001
584.6,27.12260001
584.7,27.12570001
584.8,27.12880001
584.9,27.13190001
585,27.13500001
585.1,27.13810001
585.2,27.14120001
585.3,27.14430001
585.4,27.14740001
585.5,27.15050001
585.6,27.15360001
585.7,27.15670001
585.8,27.15980001
585.9,27.16290001
586,27.16600001
586.1,27.16910001
586.2,27.17220001
586.3,27.17530001
586.4,27.17840001
586.5,27.18150001
586.6,27.18460001
586.7,27.18770001
586.8,27.19080001
586.9,27.19390001
587,27.19700001
587.1,27.20010001
587.2,27.20320001
587.3,27.20630001
587.4,27.20940001
587.5,27.21250001
587.6,27.21560001
587.7,27.21870001
587.8,27.22180001
587.9,27.22490001
588,27.22800001
588.1,27.23110001
588.2,27.23420001
588.3,27.23730001
588.4,27.24040001
588.5,27.24350001
588.6,27.24660001
588.7,27.24970001
588.8,27.25280001
588.9,27.25590001
589,27.25900001
589.1,27.26210001
589.2,27.26520001
589.3,27.26830001
589.4,27.27140001
589.5,27.27450001
589.6,27.27760001
589.7,27.28070001
589.8,27.28380001
589.9,27.28690001
590,27.29000001
590.1,27.29310001
590.2,27.29620001
590.3,27.29930001
590.4,27.30240001
590.5,27.30550001
590.6,27.30860001
590.7,27.31170001
590.8,27.31480001
590.9,27.31790001
591,27.32100001
591.1,27.32410001
591.2,27.32720001
591.3,27.33030001
591.4,27.33340001
591.5,27.33650001
591.6,27.33960001
591.7,27.34270001
591.8,27.34580001
591.9,27.34890001
592,27.35200001
592.1,27.35510001
592.2,27.35820001
592.3,27.36130001
592.4,27.36440001
592.5,27.36750001
592.6,27.37060001
592.7,27.37370001
592.8,27.37680001
592.9,27.37990001
593,27.38300001
593.1,27.38610001
593.2,27.38920001
593.3,27.39230001
593.4,27.39540001
593.5,27.39850001
593.6,27.40160001
593.7,27.40470001
593.8,27.40780001
593.9,27.41090001
594,27.41400001
594.1,27.41710001
594.2,27.42020001
594.3,27.42330001
594.4,27.42640001
594.5,27.42950001
594.6,27.43260001
594.7,27.43570001
594.8,27.43880001
594.9,27.44190001
595,27.44500001
595.1,27.44810001
595.2,27.45120001
595.3,27.45430001
595.4,27.45740001
595.5,27.46050001
595.6,27.46360001
595.7,27.46670001
595.8,27.46980001
595.9,27.47290001
596,27.47600001
596.1,27.47910001
596.2,27.48220001
596.3,27.48530001
596.4,27.48840001
596.5,27.49150001
596.6,27.49460001
596.7,27.49770001
596.8,27.50080001
596.9,27.50390001
597,27.50700001
597.1,27.51010001
597.2,27.51320001
597.3,27.51630001
597.4,27.51940001
597.5,27.52250001
597.6,27.52560001
597.7,27.52870001
597.8,27.53180001
597.9,27.53490001
598,27.53800001
598.1,27.54110001
598.2,27.54420001
598.3,27.54730001
598.4,27.55040001
598.5,27.55350001
598.6,27.55660001
598.7,27.55970001
598.8,27.56280001
598.9,27.56590001
599,27.56900001
599.1,27.57210001
599.2,27.57520001
599.3,27.57830001
599.4,27.58140001
599.5,27.58450001
599.6,27.58760001
599.7,27.59070001
599.8,27.59380001
599.9,27.59690001
600,27.60000001
600.1,27.60310001
600.2,27.60620001
600.3,27.60930001
600.4,27.61240001
600.5,27.61550001
600.6,27.61860001
600.7,27.62170001
600.8,27.62480001
600.9,27.62790001
601,27.63100001
601.1,27.63410001
601.2,27.63720001
601.3,27.64030001
601.4,27.64340001
601.5,27.64650001
601.6,27.64960001
601.7,27.65270001
601.8,27.65580001
601.9,27.65890001
602,27.66200001
602.1,27.66510001
602.2,27.66820001
602.3,27.67130001
602.4,27.67440001
602.5,27.67750001
602.6,27.68060001
602.7,27.68370001
602.8,27.68680001
602.9,27.68990001
603,27.69300001
603.1,27.69610001
603.2,27.69920001
603.3,27.70230001
603.4,27.70540001
603.5,27.70850001
603.6,27.71160001
603.7,27.71470001
603.8,27.71780001
603.9,27.72090001
604,27.72400001
604.1,27.72710001
604.2,27.73020001
604.3,27.73330001
604.4,27.73640001
604.5,27.73950001
604.6,27.74260001
604.7,27.74570001
604.8,27.74880001
604.9,27.75190001
605,27.75500001
605.1,27.75810001
605.2,27.76120001
605.3,27.76430001
605.4,27.76740001
605.5,27.77050001
605.6,27.77360001
605.7,27.77670001
605.8,27.77980001
605.9,27.78290001
606,27.78600001
606.1,27.78910001
606.2,27.79220001
606.3,27.79530001
606.4,27.79840001
606.5,27.80150001
606.6,27.80460001
606.7,27.80770001
606.8,27.81080001
606.9,27.81390001
607,27.81700001
607.1,27.82010001
607.2,27.82320001
607.3,27.82630001
607.4,27.82940001
607.5,27.83250001
607.6,27.83560001
607.7,27.83870001
607.8,27.84180001
607.9,27.84490001
608,27.84800001
608.1,27.85110001
608.2,27.85420001
608.3,27.85730001
608.4,27.86040001
608.5,27.86350001
608.6,27.86660001
608.7,27.86970001
608.8,27.87280001
608.9,27.87590001
609,27.87900001
609.1,27.88210001
609.2,27.88520001
609.3,27.88830001
609.4,27.89140001
609.5,27.89450001
609.6,27.89760001
609.7,27.90070001
609.8,27.90380001
609.9,27.90690001
610,27.91000001
610.1,27.91310001
610.2,27.91620001
610.3,27.91930001
610.4,27.92240001
610.5,27.92550001
610.6,27.92860001
610.7,27.93170001
610.8,27.93480001
610.9,27.93790001
611,27.94100001
611.1,27.94410001
611.2,27.94720001
611.3,27.95030001
611.4,27.95340001
611.5,27.95650001
611.6,27.95960001
611.7,27.96270001
611.8,27.96580001
611.9,27.96890001
612,27.97200001
612.1,27.97510001
612.2,27.97820001
612.3,27.98130001
612.4,27.98440001
612.5,27.98750001
612.6,27.99060001
612.7,27.99370001
612.8,27.99680001
612.9,27.99990001
613,28.00300001
613.1,28.00610001
613.2,28.00920001
613.3,28.01230001
613.4,28.01540001
613.5,28.01850001
613.6,28.02160001
613.7,28.02470001
613.8,28.02780001
613.9,28.03090001
614,28.03400001
614.1,28.03710001
614.2,28.04020001
614.3,28.04330001
614.4,28.04640001
614.5,28.04950001
614.6,28.05260001
614.7,28.05570001
614.8,28.05880001
614.9,28.06190001
615,28.06500001
615.1,28.06810001
615.2,28.07120001
615.3,28.07430001
615.4,28.07740001
615.5,28.08050001
615.6,28.08360001
615.7,28.08670001
615.8,28.08980001
615.9,28.09290001
616,28.09600001
616.1,28.09910001
616.2,28.10220001
616.3,28.10530001
616.4,28.10840001
616.5,28.11150001
616.6,28.11460001
616.7,28.11770001
616.8,28.12080001
616.9,28.12390001
617,28.12700001
617.1,28.13010001
617.2,28.13320001
617.3,28.13630001
617.4,28.13940001
617.5,28.14250001
617.6,28.14560001
617.7,28.14870001
617.8,28.15180001
617.9,28.15490001
618,28.15800001
618.1,28.16110001
618.2,28.16420001
618.3,28.16730001
618.4,28.17040001
618.5,28.17350001
618.6,28.17660001
618.7,28.17970001
618.8,28.18280001
618.9,28.18590001
619,28.18900001
619.1,28.19210001
619.2,28.19520001
619.3,28.19830001
619.4,28.20140001
619.5,28.20450001
619.6,28.20760001
619.7,28.21070001
619.8,28.21380001
619.9,28.21690001
620,28.22000001
620.1,28.22310001
620.2,28.22620001
620.3,28.22930001
620.4,28.23240001
620.5,28.23550001
620.6,28.23860001
620.7,28.24170001
620.8,28.24480001
620.9,28.24790001
621,28.25100001
621.1,28.25410001
621.2,28.25720001
621.3,28.26030001
621.4,28.26340001
621.5,28.26650001
621.6,28.26960001
621.7,28.27270001
621.8,28.27580001
621.9,28.27890001
622,28.28200001
622.1,28.28510001
622.2,28.28820001
622.3,28.29130001
622.4,28.29440001
622.5,28.29750001
622.6,28.30060001
622.7,28.30370001
622.8,28.30680001
622.9,28.30990001
623,28.31300001
623.1,28.31610001
623.2,28.31920001
623.3,28.32230001
623.4,28.32540001
623.5,28.32850001
623.6,28.33160001
623.7,28.33470001
623.8,28.33780001
623.9,28.34090001
624,28.34400001
624.1,28.34710001
624.2,28.35020001
624.3,28.35330001
624.4,28.35640001
624.5,28.35950001
624.6,28.36260001
624.7,28.36570001
624.8,28.36880001
624.9,28.37190001
625,28.37500001
625.1,28.37810001
625.2,28.38120001
625.3,28.38430001
625.4,28.38740001
625.5,28.39050001
625.6,28.39360001
625.7,28.39670001
625.8,28.39980001
625.9,28.40290001
626,28.40600001
626.1,28.40910001
626.2,28.41220001
626.3,28.41530001
626.4,28.41840001
626.5,28.42150001
626.6,28.42460001
626.7,28.42770001
626.8,28.43080001
626.9,28.43390001
627,28.43700001
627.1,28.44010001
627.2,28.44320001
627.3,28.44630001
627.4,28.44940001
627.5,28.45250001
627.6,28.45560001
627.7,28.45870001
627.8,28.46180001
627.9,28.46490001
628,28.46800001
628.1,28.47110001
628.2,28.47420001
628.3,28.47730001
628.4,28.48040001
628.5,28.48350001
628.6,28.48660001
628.7,28.48970001
628.8,28.49280001
628.9,28.49590001
629,28.49900001
629.1,28.50210001
629.2,28.50520001
629.3,28.50830001
629.4,28.51140001
629.5,28.51450001
629.6,28.51760001
629.7,28.52070001
629.8,28.52380001
629.9,28.52690001
630,28.53000001
630.1,28.53310001
630.2,28.53620001
630.3,28.53930001
630.4,28.54240001
630.5,28.54550001
630.6,28.54860001
630.7,28.55170001
630.8,28.55480001
630.9,28.55790001
631,28.56100001
631.1,28.56410001
631.2,28.56720001
631.3,28.57030001
631.4,28.57340001
631.5,28.57650001
631.6,28.57960001
631.7,28.58270001
631.8,28.58580001
631.9,28.58890001
632,28.59200001
632.1,28.59510001
632.2,28.59820001
632.3,28.60130001
632.4,28.60440001
632.5,28.60750001
632.6,28.61060001
632.7,28.61370001
632.8,28.61680001
632.9,28.61990001
633,28.62300001
633.1,28.62610001
633.2,28.62920001
633.3,28.63230001
633.4,28.63540001
633.5,28.63850001
633.6,28.64160001
633.7,28.64470001
633.8,28.64780001
633.9,28.65090001
634,28.65400001
634.1,28.65710001
634.2,28.66020001
634.3,28.66330001
634.4,28.66640001
634.5,28.66950001
634.6,28.67260001
634.7,28.67570001
634.8,28.67880001
634.9,28.68190001
635,28.68500001
635.1,28.68810001
635.2,28.69120001
635.3,28.69430001
635.4,28.69740001
635.5,28.70050001
635.6,28.70360001
635.7,28.70670001
635.8,28.70980001
635.9,28.71290001
636,28.71600001
636.1,28.71910001
636.2,28.72220001
636.3,28.72530001
636.4,28.72840001
636.5,28.73150001
636.6,28.73460001
636.7,28.73770001
636.8,28.74080001
636.9,28.74390001
637,28.74700001
637.1,28.75010001
637.2,28.75320001
637.3,28.75630001
637.4,28.75940001
637.5,28.76250001
637.6,28.76560001
637.7,28.76870001
637.8,28.77180001
637.9,28.77490001
638,28.77800001
638.1,28.78110001
638.2,28.78420001
638.3,28.78730001
638.4,28.79040001
638.5,28.79350001
638.6,28.79660001
638.7,28.79970001
638.8,28.80280001
638.9,28.80590001
639,28.80900001
639.1,28.81210001
639.2,28.81520001
639.3,28.81830001
639.4,28.82140001
639.5,28.82450001
639.6,28.82760001
639.7,28.83070001
639.8,28.83380001
639.9,28.83690001
640,28.84000001
640.1,28.84310001
640.2,28.84620001
640.3,28.84930001
640.4,28.85240001
640.5,28.85550001
640.6,28.85860001
640.7,28.86170001
640.8,28.86480001
640.9,28.86790001
641,28.87100001
641.1,28.87410001
641.2,28.87720001
641.3,28.88030001
641.4,28.88340001
641.5,28.88650001
641.6,28.88960001
641.7,28.89270001
641.8,28.89580001
641.9,28.89890001
642,28.90200001
642.1,28.90510001
642.2,28.90820001
642.3,28.91130001
642.4,28.91440001
642.5,28.91750001
642.6,28.92060001
642.7,28.92370001
642.8,28.92680001
642.9,28.92990001
643,28.93300001
643.1,28.93610001
643.2,28.93920001
643.3,28.94230001
643.4,28.94540001
643.5,28.94850001
643.6,28.95160001
643.7,28.95470001
643.8,28.95780001
643.9,28.96090001
644,28.96400001
644.1,28.96710001
644.2,28.97020001
644.3,28.97330001
644.4,28.97640001
644.5,28.97950001
644.6,28.98260001
644.7,28.98570001
644.8,28.98880001
644.9,28.99190001
645,28.99500001
645.1,28.99810001
645.2,29.00120001
645.3,29.00430001
645.4,29.00740001
645.5,29.01050001
645.6,29.01360001
645.7,29.01670001
645.8,29.01980001
645.9,29.02290001
646,29.02600001
646.1,29.02910001
646.2,29.03220001
646.3,29.03530001
646.4,29.03840001
646.5,29.04150001
646.6,29.04460001
646.7,29.04770001
646.8,29.05080001
646.9,29.05390001
647,29.05700001
647.1,29.06010001
647.2,29.06320001
647.3,29.06630001
647.4,29.06940001
647.5,29.07250001
647.6,29.07560001
647.7,29.07870001
647.8,29.08180001
647.9,29.08490001
648,29.08800001
648.1,29.09110001
648.2,29.09420001
648.3,29.09730001
648.4,29.10040001
648.5,29.10350001
648.6,29.10660001
648.7,29.10970001
648.8,29.11280001
648.9,29.11590001
649,29.11900001
649.1,29.12210001
649.2,29.12520001
649.3,29.12830001
649.4,29.13140001
649.5,29.13450001
649.6,29.13760001
649.7,29.14070001
649.8,29.14380001
649.9,29.14690001
650,29.15000001
650.1,29.15310001
650.2,29.15620001
650.3,29.15930001
650.4,29.16240001
650.5,29.16550001
650.6,29.16860001
650.7,29.17170001
650.8,29.17480001
650.9,29.17790001
651,29.18100001
651.1,29.18410001
651.2,29.18720001
651.3,29.19030001
651.4,29.19340001
651.5,29.19650001
651.6,29.19960001
651.7,29.20270001
651.8,29.20580001
651.9,29.20890001
652,29.21200001
652.1,29.21510001
652.2,29.21820001
652.3,29.22130001
652.4,29.22440001
652.5,29.22750001
652.6,29.23060001
652.7,29.23370001
652.8,29.23680001
652.9,29.23990001
653,29.24300001
653.1,29.24610001
653.2,29.24920001
653.3,29.25230001
653.4,29.25540001
653.5,29.25850001
653.6,29.26160001
653.7,29.26470001
653.8,29.26780001
653.9,29.27090001
654,29.27400001
654.1,29.27710001
654.2,29.28020001
654.3,29.28330001
654.4,29.28640001
654.5,29.28950001
654.6,29.29260001
654.7,29.29570001
654.8,29.29880001
654.9,29.30190001
655,29.30500001
655.1,29.30810001
655.2,29.31120001
655.3,29.31430001
655.4,29.31740001
655.5,29.32050001
655.6,29.32360001
655.7,29.32670001
655.8,29.32980001
655.9,29.33290001
656,29.33600001
656.1,29.33910001
656.2,29.34220001
656.3,29.34530001
656.4,29.34840001
656.5,29.35150001
656.6,29.35460001
656.7,29.35770001
656.8,29.36080001
656.9,29.36390001
657,29.36700001
657.1,29.37010001
657.2,29.37320001
657.3,29.37630001
657.4,29.37940001
657.5,29.38250001
657.6,29.38560001
657.7,29.38870001
657.8,29.39180001
657.9,29.39490001
658,29.39800001
658.1,29.40110001
658.2,29.40420001
658.3,29.40730001
658.4,29.41040001
658.5,29.41350001
658.6,29.41660001
658.7,29.41970001
658.8,29.42280001
658.9,29.42590001
659,29.42900001
659.1,29.43210001
659.2,29.43520001
659.3,29.43830001
659.4,29.44140001
659.5,29.44450001
659.6,29.44760001
659.7,29.45070001
659.8,29.45380001
659.9,29.45690001
660,29.46000001
660.1,29.46310001
660.2,29.46620001
660.3,29.46930001
660.4,29.47240001
660.5,29.47550001
660.6,29.47860001
660.7,29.48170001
660.8,29.48480001
660.9,29.48790001
661,29.49100001
661.1,29.49410001
661.2,29.49720001
661.3,29.50030001
661.4,29.50340001
661.5,29.50650001
661.6,29.50960001
661.7,29.51270001
661.8,29.51580001
661.9,29.51890001
662,29.52200001
662.1,29.52510001
662.2,29.52820001
662.3,29.53130001
662.4,29.53440001
662.5,29.53750001
662.6,29.54060001
662.7,29.54370001
662.8,29.54680001
662.9,29.54990001
663,29.55300001
663.1,29.55610001
663.2,29.55920001
663.3,29.56230001
663.4,29.56540001
663.5,29.56850001
663.6,29.57160001
663.7,29.57470001
663.8,29.57780001
663.9,29.58090001
664,29.58400001
664.1,29.58710001
664.2,29.59020001
664.3,29.59330001
664.4,29.59640001
664.5,29.59950001
664.6,29.60260001
664.7,29.60570001
664.8,29.60880001
664.9,29.61190001
665,29.61500001
665.1,29.61810001
665.2,29.62120001
665.3,29.62430001
665.4,29.62740001
665.5,29.63050001
665.6,29.63360001
665.7,29.63670001
665.8,29.63980001
665.9,29.64290001
666,29.64600001
666.1,29.64910001
666.2,29.65220001
666.3,29.65530001
666.4,29.65840001
666.5,29.66150001
666.6,29.66460001
666.7,29.66770001
666.8,29.67080001
666.9,29.67390001
667,29.67700001
667.1,29.68010001
667.2,29.68320001
667.3,29.68630001
667.4,29.68940001
667.5,29.69250001
667.6,29.69560001
667.7,29.69870001
667.8,29.70180001
667.9,29.70490001
668,29.70800001
668.1,29.71110001
668.2,29.71420001
668.3,29.71730001
668.4,29.72040001
668.5,29.72350001
668.6,29.72660001
668.7,29.72970001
668.8,29.73280001
668.9,29.73590001
669,29.73900001
669.1,29.74210001
669.2,29.74520001
669.3,29.74830001
669.4,29.75140001
669.5,29.75450001
669.6,29.75760001
669.7,29.76070001
669.8,29.76380001
669.9,29.76690001
670,29.77000001
670.1,29.77310001
670.2,29.77620001
670.3,29.77930001
670.4,29.78240001
670.5,29.78550001
670.6,29.78860001
670.7,29.79170001
670.8,29.79480001
670.9,29.79790001
671,29.80100001
671.1,29.80410001
671.2,29.80720001
671.3,29.81030001
671.4,29.81340001
671.5,29.81650001
671.6,29.81960001
671.7,29.82270001
671.8,29.82580001
671.9,29.82890001
672,29.83200001
672.1,29.83510001
672.2,29.83820001
672.3,29.84130001
672.4,29.84440001
672.5,29.84750001
672.6,29.85060001
672.7,29.85370001
672.8,29.85680001
672.9,29.85990001
673,29.86300001
673.1,29.86610001
673.2,29.86920001
673.3,29.87230001
673.4,29.87540001
673.5,29.87850001
673.6,29.88160001
673.7,29.88470001
673.8,29.88780001
673.9,29.89090001
674,29.89400001
674.1,29.89710001
674.2,29.90020001
674.3,29.90330001
674.4,29.90640001
674.5,29.90950001
674.6,29.91260001
674.7,29.91570001
674.8,29.91880001
674.9,29.92190001
675,29.92500001
675.1,29.92810001
675.2,29.93120001
675.3,29.93430001
675.4,29.93740001
675.5,29.94050001
675.6,29.94360001
675.7,29.94670001
675.8,29.94980001
675.9,29.95290001
676,29.95600001
676.1,29.95910001
676.2,29.96220001
676.3,29.96530001
676.4,29.96840001
676.5,29.97150001
676.6,29.97460001
676.7,29.97770001
676.8,29.98080001
676.9,29.98390001
677,29.98700001
677.1,29.99010001
677.2,29.99320001
677.3,29.99630001
677.4,29.99940001
677.5,30.00250001
677.6,30.00560001
677.7,30.00870001
677.8,30.01180001
677.9,30.01490001
678,30.01800001
678.1,30.02110001
678.2,30.02420001
678.3,30.02730001
678.4,30.03040001
678.5,30.03350001
678.6,30.03660001
678.7,30.03970001
678.8,30.04280001
678.9,30.04590001
679,30.04900001
679.1,30.05210001
679.2,30.05520001
679.3,30.05830001
679.4,30.06140001
679.5,30.06450001
679.6,30.06760001
679.7,30.07070001
679.8,30.07380001
679.9,30.07690001
680,30.08000001
680.1,30.08310001
680.2,30.08620001
680.3,30.08930001
680.4,30.09240001
680.5,30.09550001
680.6,30.09860001
680.7,30.10170001
680.8,30.10480001
680.9,30.10790001
681,30.11100001
681.1,30.11410001
681.2,30.11720001
681.3,30.12030001
681.4,30.12340001
681.5,30.12650001
681.6,30.12960001
681.7,30.13270001
681.8,30.13580001
681.9,30.13890001
682,30.14200001
682.1,30.14510001
682.2,30.14820001
682.3,30.15130001
682.4,30.15440001
682.5,30.15750001
682.6,30.16060001
682.7,30.16370001
682.8,30.16680001
682.9,30.16990001
683,30.17300001
683.1,30.17610001
683.2,30.17920001
683.3,30.18230001
683.4,30.18540001
683.5,30.18850001
683.6,30.19160001
683.7,30.19470001
683.8,30.19780001
683.9,30.20090001
684,30.20400001
684.1,30.20710001
684.2,30.21020001
684.3,30.21330001
684.4,30.21640001
684.5,30.21950001
684.6,30.22260001
684.7,30.22570001
684.8,30.22880001
684.9,30.23190001
685,30.23500001
685.1,30.23810001
685.2,30.24120001
685.3,30.24430001
685.4,30.24740001
685.5,30.25050001
685.6,30.25360001
685.7,30.25670001
685.8,30.25980001
685.9,30.26290001
686,30.26600001
686.1,30.26910001
686.2,30.27220001
686.3,30.27530001
686.4,30.27840001
686.5,30.28150001
686.6,30.28460001
686.7,30.28770001
686.8,30.29080001
686.9,30.29390001
687,30.29700001
687.1,30.30010001
687.2,30.30320001
687.3,30.30630001
687.4,30.30940001
687.5,30.31250001
687.6,30.31560001
687.7,30.31870001
687.8,30.32180001
687.9,30.32490001
688,30.32800001
688.1,30.33110001
688.2,30.33420001
688.3,30.33730001
688.4,30.34040001
688.5,30.34350001
688.6,30.34660001
688.7,30.34970001
688.8,30.35280001
688.9,30.35590001
689,30.35900001
689.1,30.36210001
689.2,30.36520001
689.3,30.36830001
689.4,30.37140001
689.5,30.37450001
689.6,30.37760001
689.7,30.38070001
689.8,30.38380001
689.9,30.38690001
690,30.39000001
690.1,30.39310001
690.2,30.39620001
690.3,30.39930001
690.4,30.40240001
690.5,30.40550001
690.6,30.40860001
690.7,30.41170001
690.8,30.41480001
690.9,30.41790001
691,30.42100001
691.1,30.42410001
691.2,30.42720001
691.3,30.43030001
691.4,30.43340001
691.5,30.43650001
691.6,30.43960001
691.7,30.44270001
691.8,30.44580001
691.9,30.44890001
692,30.45200001
692.1,30.45510001
692.2,30.45820001
692.3,30.46130001
692.4,30.46440001
692.5,30.46750001
692.6,30.47060001
692.7,30.47370001
692.8,30.47680001
692.9,30.47990001
693,30.48300001
693.1,30.48610001
693.2,30.48920001
693.3,30.49230001
693.4,30.49540001
693.5,30.49850001
693.6,30.50160001
693.7,30.50470001
693.8,30.50780001
693.9,30.51090001
694,30.51400001
694.1,30.51710001
694.2,30.52020001
694.3,30.52330001
694.4,30.52640001
694.5,30.52950001
694.6,30.53260001
694.7,30.53570001
694.8,30.53880001
694.9,30.54190001
695,30.54500001
695.1,30.54810001
695.2,30.55120001
695.3,30.55430001
695.4,30.55740001
695.5,30.56050001
695.6,30.56360001
695.7,30.56670001
695.8,30.56980001
695.9,30.57290001
696,30.57600001
696.1,30.57910001
696.2,30.58220001
696.3,30.58530001
696.4,30.58840001
696.5,30.59150001
696.6,30.59460001
696.7,30.59770001
696.8,30.60080001
696.9,30.60390001
697,30.60700001
697.1,30.61010001
697.2,30.61320001
697.3,30.61630001
697.4,30.61940001
697.5,30.62250001
697.6,30.62560001
697.7,30.62870001
697.8,30.63180001
697.9,30.63490001
698,30.63800001
698.1,30.64110001
698.2,30.64420001
698.3,30.64730001
698.4,30.65040001
698.5,30.65350001
698.6,30.65660001
698.7,30.65970001
698.8,30.66280001
698.9,30.66590001
699,30.66900001
699.1,30.67210001
699.2,30.67520001
699.3,30.67830001
699.4,30.68140001
699.5,30.68450001
699.6,30.68760001
699.7,30.69070001
699.8,30.69380001
699.9,30.69690001
700,30.70000001
700.1,30.70310001
700.2,30.70620001
700.3,30.70930001
700.4,30.71240001
700.5,30.71550001
700.6,30.71860001
700.7,30.72170001
700.8,30.72480001
700.9,30.72790001
701,30.73100001
701.1,30.73410001
701.2,30.73720001
701.3,30.74030001
701.4,30.74340001
701.5,30.74650001
701.6,30.74960001
701.7,30.75270001
701.8,30.75580001
701.9,30.75890001
702,30.76200001
702.1,30.76510001
702.2,30.76820001
702.3,30.77130001
702.4,30.77440001
702.5,30.77750001
702.6,30.78060001
702.7,30.78370001
702.8,30.78680001
702.9,30.78990001
703,30.79300001
703.1,30.79610001
703.2,30.79920001
703.3,30.80230001
703.4,30.80540001
703.5,30.80850001
703.6,30.81160001
703.7,30.81470001
703.8,30.81780001
703.9,30.82090001
704,30.82400001
704.1,30.82710001
704.2,30.83020001
704.3,30.83330001
704.4,30.83640001
704.5,30.83950001
704.6,30.84260001
704.7,30.84570001
704.8,30.84880001
704.9,30.85190001
705,30.85500001
705.1,30.85810001
705.2,30.86120001
705.3,30.86430001
705.4,30.86740001
705.5,30.87050001
705.6,30.87360001
705.7,30.87670001
705.8,30.87980001
705.9,30.88290001
706,30.88600001
706.1,30.88910001
706.2,30.89220001
706.3,30.89530001
706.4,30.89840001
706.5,30.90150001
706.6,30.90460001
706.7,30.90770001
706.8,30.91080001
706.9,30.91390001
707,30.91700001
707.1,30.92010001
707.2,30.92320001
707.3,30.92630001
707.4,30.92940001
707.5,30.93250001
707.6,30.93560001
707.7,30.93870001
707.8,30.94180001
707.9,30.94490001
708,30.94800001
708.1,30.95110001
708.2,30.95420001
708.3,30.95730001
708.4,30.96040001
708.5,30.96350001
708.6,30.96660001
708.7,30.96970001
708.8,30.97280001
708.9,30.97590001
709,30.97900001
709.1,30.98210001
709.2,30.98520001
709.3,30.98830001
709.4,30.99140001
709.5,30.99450001
709.6,30.99760001
709.7,31.00070001
709.8,31.00380001
709.9,31.00690001
710,31.01000001
710.1,31.01310001
710.2,31.01620001
710.3,31.01930001
710.4,31.02240001
710.5,31.02550001
710.6,31.0286
710.7,31.0317
710.8,31.0348
710.9,31.0379
711,31.041
711.1,31.0441
711.2,31.0472
711.3,31.0503
711.4,31.0534
711.5,31.0565
711.6,31.0596
711.7,31.0627
711.8,31.0658
711.9,31.0689
712,31.072
712.1,31.0751
712.2,31.0782
712.3,31.0813
712.4,31.0844
712.5,31.0875
712.6,31.0906
712.7,31.0937
712.8,31.0968
712.9,31.0999
713,31.103
713.1,31.1061
713.2,31.1092
713.3,31.1123
713.4,31.1154
713.5,31.1185
713.6,31.1216
713.7,31.1247
713.8,31.1278
